859.08,1743.07
230.32,1789.35
885.64,1505.47
759.74,1908.24
402.03,1755.1
702.16,1820.99
297.12,1704.68
799.29,3087.54
667.1,2741.29
883.99,2740.02
476.58,2349.47
904,2367.95
562.25,2416.41
357.73,
38.01,
780.95,
649.51,
799.52,
750.92,
814.16,
608.61,
9.59,
196.29,
565.49,
154.2,
575.38,
224.13,
139.3,
148.75,
911.68,
752.58,
788.97,
172.68,
344.32,
608.29,
30.04,
303.18,
558.22,
745.2,
541.35,
759.93,
974.36,
549.51,
930.11,
176.02,
452.28,
156.18,
268.68,
934.26,
738.97,
449.15,
301.73,
230.3,
813.86,
796.54,
466.17,
18.44,
451.43,
582.02,
64.26,
311.7,
989.96,
834.82,
266.59,
833.03,
916.79,
554.03,
188.99,
299.25,
481.64,
951.72,
299.18,
691.06,
293.69,
946.44,
300.21,
79.81,
595.39,
461.97,
826.08,
669.43,
292.5,
142.39,
499.53,
147.6,
561.73,
292.87,
408.86,
433.08,
500.15,
267.35,
356.13,
119.49,
190.29,
817.09,
243.2,
312.19,
103.7,
923.74,
804.89,
926.11,
946.13,
777.1,
328.44,
823.99,
888.04,
17.6,
300.7,
39.93,
181.3,
411.72,
479.54,
606.3,
967.49,
383.24,
418.27,
986.06,
646.73,
292.17,
841.75,
538.67,
347.7,
366.64,
860.53,
625.31,
693.6,
455.14,
646.84,
562.47,
533.97,
503.28,
863.97,
34.54,
866.61,
172.76,
620.21,
879.63,
171.63,
656.94,
679.26,
515.14,
60.62,
154.08,
681.41,
485.18,
196.35,
374.15,
303,
25.24,
990.5,
230.77,
983.69,
677.51,
867.38,
930.62,
61.92,
589.7,
118.62,
981.75,
185.58,
365.39,
980.86,
238.99,
882.75,
126.41,
286.99,
358.69,
569.63,
373.78,
766.69,
356.91,
768.11,
372.86,
418.37,
841.26,
728.93,
33.82,
730.01,
727.5,
107.29,
997.59,
888.97,
402.44,
92.92,
173.03,
879.87,
138.08,
222.22,
498.9,
225.21,
206.62,
907.85,
411.17,
816.48,
94.98,
879.11,
858.07,
242.7,
715.43,
219.92,
125.73,
458.03,
195.01,
819.77,
617.35,
54.19,
363.96,
774.29,
404.31,
317.15,
676.85,
1.28,
742.21,
512.71,
510.3,
699.58,
38.22,
242.03,
680.77,
80.81,
421.39,
854.49,
469.26,
798.01,
124.6,
303.58,
556.82,
487.54,
987.95,
363.46,
224.44,
389.6,
761.56,
746.73,
45.81,
886.96,
953.7,
186.06,
325.78,
844.51,
147.55,
857.14,
108.13,
345.95,
489.67,
851.91,
300.58,
116.66,
345.27,
163.36,
261.78,
130.79,
679.58,
488.08,
307.5,
484.27,
110.85,
876.35,
483.59,
502.11,
348.17,
444.8,
857.08,
38.32,
225.76,
179.17,
791.92,
862.16,
807.55,
285.47,
250.03,
963.68,
353.43,
481.24,
568.99,
108.51,
150.14,
864.5,
353.43,
572.81,
636.29,
694.49,
573.24,
524.72,
635.65,
801.29,
469.65,
473.38,
291.76,
651.04,
131.85,
990.25,
368.01,
459.18,
212.44,
773.93,
33.29,
245.22,
953.63,
372.43,
92.9,
704.1,
977.54,
774.37,
899.24,
399.45,
983.46,
259.23,
616.81,
835.91,
440.73,
293.55,
687.34,
960,
949.34,
154.59,
890.31,
625.18,
793.09,
428.18,
168.33,
847.12,
706.05,
387.09,
741.45,
477,
651.66,
751.08,
783.05,
652.17,
206.11,
100.96,
651.07,
877.6,
775.25,
893.88,
414.57,
392.17,
47.73,
910.49,
581.99,
575.82,
431.66,
36.82,
116.41,
582.41,
19.79,
320.88,
576.62,
770.69,
766.4,
610.91,
956.64,
912.86,
644.9,
321.13,
833.69,
561.25,
753.97,
772.95,
710.89,
26.24,
24.89,
241.22,
475.24,
814.07,
586.56,
927.73,
393.99,
455.77,
737.75,
607.5,
647.65,
666.69,
640.08,
143.79,
227.16,
765.35,
420.19,
113.31,
146.03,
45.79,
957.33,
280.78,
649.25,
645.69,
575.37,
942.89,
755.14,
392.64,
110.49,
788.28,
419.09,
770.6,
517.37,
202.09,
621.72,
300.45,
225.61,
646.32,
902.64,
315.01,
433.09,
172.5,
108.23,
615.17,
19.41,
545.3,
821.67,
36.38,
699.32,
326.15,
677.77,
812.23,
542.53,
92.9,
506.26,
679.71,
727.52,
207.78,
279.36,
848.17,
632.5,
902.96,
914.88,
888.8,
571.59,
418.16,
269.39,
591.87,
617.07,
63.2,
427.68,
60.65,
619.06,
238.82,
789.6,
879.61,
223.57,
565.93,
79.89,
648.05,
923.24,
599.19,
818.38,
921.54,
682.67,
637.7,
404.44,
835.15,
33.55,
71.13,
465,
228.27,
426.08,
114.09,
531.56,
35.51,
268.65,
562.89,
827.51,
444.5,
813.85,
398.99,
573.64,
646.08,
984.87,
838.98,
762.25,
783.05,
845.34,
272.6,
676.91,
389.59,
207.11,
663.04,
286.84,
675.75,
889.84,
367.4,
592.16,
870.15,
187.76,
497.72,
860.63,
932.37,
327.89,
191.95,
643.08,
808.78,
894.43,
23.8,
630.14,
223.23,
736.46,
292.09,
655.16,
147.12,
995.86,
45.68,
386.78,
611.31,
868.27,
866.44,
745.47,
430.49,
623.12,
523.25,
731.29,
149.04,
733.43,
672.54,
334.61,
21.57,
630.68,
888.1,
142.58,
662.35,
809.79,
106.68,
508.44,
53.1,
220.2,
853.81,
633.21,
78.69,
669.13,
17.66,
721.43,
991.63,
93.86,
964.4,
420.14,
495.16,
310.51,
852.67,
42.51,
625.16,
276.45,
589.95,
52.06,
976.76,
464.88,
491.63,
944.89,
27.82,
630.1,
457.8,
977.57,
9.53,
970.01,
637.2,
529.42,
771.23,
192.05,
354.3,
616.15,
613.06,
403.57,
732.97,
878.57,
97.62,
875.9,
65.84,
689.89,
14.77,
667.24,
867.94,
450.73,
935.39,
395.99,
445.72,
272.6,
222.4,
714.09,
221.32,
36.72,
40.65,
231.47,
623.79,
729.54,
578.06,
234.58,
563.85,
212.59,
204.47,
775.36,
438.58,
262.7,
536.65,
519.4,
18.61,
805.03,
583.52,
207.41,
862.75,
678.56,
643.35,
269.38,
359.03,
573.39,
311.75,
895.09,
512.96,
37.17,
284.42,
633.13,
776.31,
667.97,
385.33,
707.36,
644.08,
531.23,
740.45,
471.28,
901.31,
848.3,
479.78,
41.32,
537.74,
170.78,
937.89,
334.42,
938.79,
131.82,
35.98,
776.76,
825.32,
559.19,
79.1,
867.53,
347.92,
721.08,
821.62,
354.82,
652.44,
448.59,
227.02,
368.3,
796.7,
240.13,
359.29,
954.75,
173.91,
993.09,
97.53,
467.46,
211.89,
33.45,
827.56,
642.74,
49.94,
66.6,
864.94,
344.85,
771.56,
236.83,
466.99,
773.43,
771.74,
232.58,
945.46,
757.14,
583.83,
688.48,
61.56,
899.34,
208.53,
538.69,
376.31,
265,
991.72,
694.19,
799.76,
977.42,
527.27,
661.97,
751.11,
103.58,
367.38,
393.82,
179.7,
868.99,
802.38,
571.62,
730.47,
111.6,
581.78,
419.87,
940.22,
321.97,
52.28,
538.4,
981.48,
424.57,
411.72,
120.21,
342.79,
826.14,
239.7,
268.33,
368.48,
834.01,
801.43,
853.8,
224.18,
311.22,
929.06,
535.06,
344.44,
207.64,
925.33,
171.43,
82.39,
123.1,
19.86,
405.57,
263.3,
282.8,
257.1,
478.14,
983.39,
235.22,
445.91,
822.31,
638.84,
257.58,
398.24,
59.03,
254.63,
652.26,
976.59,
387.68,
87.7,
44.8,
915.75,
894.09,
225.74,
896.21,
360.51,
25.48,
799.13,
715.75,
263.99,
60.19,
838.28,
259.55,
903.84,
395.83,
304.78,
259.8,
412.15,
824.22,
714.91,
954.89,
211.01,
661.61,
110.32,
353.58,
430.94,
405.09,
338.49,
733.37,
545.98,
91.98,
399.47,
161.12,
60.53,
688.68,
139.53,
807.49,
874.69,
273.84,
721.37,
292.27,
241.76,
321.43,
669.82,
112.92,
902.71,
180.86,
659.97,
369.77,
544.37,
488.85,
810.18,
376.29,
303.26,
413.33,
745.49,
696.91,
412.68,
723.82,
873.73,
210.67,
930.82,
558.48,
622.08,
383.85,
418.69,
961.79,
793.45,
576.51,
303.07,
856.42,
639.37,
467.63,
935.25,
433.7,
198.85,
413.21,
640.49,
67.71,
538.29,
137.85,
344.15,
934.38,
62.05,
12.68,
388.49,
268.1,
561.24,
25.63,
775.36,
256.29,
790.27,
336.85,
9.2,
148.16,
986.33,
531.78,
218.57,
169.87,
158.84,
874.67,
386.11,
579.54,
657.3,
380.48,
236.05,
307.88,
58.53,
881.76,
310.37,
128.4,
793.29,
965.49,
312.3,
736.89,
99.44,
55.58,
71.57,
641.41,
673.32,
179.78,
30.76,
627.39,
853.52,
974.2,
822.02,
604.56,
240.14,
745.54,
214.66,
365.36,
416.51,
207.41,
429.03,
576.94,
225.69,
906.19,
891.76,
527.51,
367.21,
86.81,
478.93,
659.72,
966.77,
916.93,
531.85,
723.56,
821.81,
518.28,
692.88,
786.62,
803.2,
391.21,
738.39,
460.85,
762.64,
228.81,
645.09,
678.98,
284.13,
340.12,
207.98,
223.25,
574.52,
346.21,
542.11,
954.33,
332.64,
995.37,
216.91,
484.66,
348.29,
174.5,
995.81,
535.2,
124.63,
422.69,
72.83,
124.77,
172.18,
482.93,
21.65,
498.77,
119.14,
701.35,
294.11,
766.07,
410.94,
834.35,
775.15,
340.39,
665.05,
563.5,
334.36,
16.38,
982.86,
428.52,
393.53,
68.75,
41.13,
577.53,
680.73,
900.71,
885,
853.02,
31.33,
561.35,
231.61,
310.01,
595.51,
770.49,
752.51,
626.93,
37.86,
334.9,
466.76,
931.72,
95.85,
897.05,
433.03,
551.51,
848.82,
130.08,
43.81,
433.11,
990.63,
775.25,
374.57,
427.99,
294.65,
192.99,
437.64,
831.13,
220.99,
699.88,
316.9,
313.72,
658.8,
252.53,
823.82,
60.6,
230.41,
864.05,
438.75,
966.2,
850.3,
897.58,
974.08,
717.72,
342.69,
804.32,
407.65,
922.99,
610.4,
480.33,
667.8,
115.15,
789.63,
717.03,
430.82,
381.43,
985.16,
155.86,
444.11,
438.52,
581.53,
507.46,
773.84,
126.28,
267.85,
924.12,
392.6,
844.36,
218.07,
743.88,
326.09,
621.64,
22.82,
939.19,
310.22,
252.64,
949.24,
412.41,
855.05,
215.37,
272.49,
164.56,
5.97,
805.71,
784.44,
746.88,
213.39,
274.57,
13.01,
824.45,
108.15,
273.2,
775.08,
717.42,
835.81,
40.35,
980.04,
717.8,
301.66,
357.29,
196.28,
164.44,
161.14,
451.97,
58.83,
247.61,
10.5,
515.7,
450.9,
252.73,
41.62,
613.7,
306.95,
151.36,
439.78,
50.35,
406.95,
385.56,
331.3,
334.2,
368.16,
54.54,
47.03,
172.79,
597.06,
222.36,
225.67,
521.94,
78.46,
830.04,
646.71,
331.42,
460.42,
601.64,
499.89,
19,
925.19,
985.8,
320.18,
842.41,
273.74,
522.68,
894.56,
985.22,
162.6,
672.47,
234.21,
16.78,
856.43,
435.39,
259.85,
601.91,
35.96,
976.52,
774.46,
639.8,
99.88,
394.57,
499.35,
615.27,
207.04,
564.27,
312.48,
636.88,
883.95,
674.52,
291.83,
377.29,
10.71,
555.13,
703.62,
898.25,
681.94,
147.62,
651.6,
820.35,
29.51,
433.41,
468.25,
468.66,
874.09,
454.77,
411.93,
267.4,
841.69,
333.42,
471.12,
667.71,
410.54,
568.75,
429.17,
785.37,
137.03,
460.87,
918.31,
860.59,
966.81,
554.91,
717.05,
462.23,
245.26,
492.69,
668.89,
146.96,
67.11,
67.45,
977.1,
810.18,
460.75,
537.06,
991.11,
541.5,
267.96,
614.41,
909.34,
121.29,
93.08,
790.85,
228.16,
991.69,
416.02,
683.61,
590.79,
696.4,
36.4,
159.37,
470.95,
115.63,
241.3,
925.68,
539.66,
902.87,
397.06,
259.37,
834.12,
17.56,
655.39,
754.82,
43.75,
242.29,
71.69,
65.22,
127.57,
502.84,
895.57,
93.89,
599.21,
134.73,
5.29,
479.59,
46.64,
688.92,
194.86,
950.22,
760.19,
648.59,
733.57,
622.28,
565.34,
279.52,
335.43,
907.24,
152.49,
518.78,
706.63,
504.11,
790.82,
195.61,
181.98,
759.84,
795.68,
24.57,
361.52,
128.19,
566.42,
891.54,
634.51,
6.73,
93.37,
281.16,
643.14,
508.69,
955.62,
820.91,
380.31,
750.97,
74.87,
783.45,
548.89,
242.64,
726.36,
970.28,
727.72,
24.86,
768.14,
231.61,
704.49,
818.8,
